EAT,Max TemperatureC,Mean TemperatureC,Min TemperatureC,Dew
2014-7-13,24,19,14,13,12,11,82,65,47,1026,1024,1021,10,10,10,11,3,,0.00,6,,117
2014-7-14,25,18,12,17,13,10,94,77,44,1024,1022,1020,10,10,10,21,5,,0.00,4,Rain-Thunderstorm,185
2014-7-15,22,18,14,14,13,11,94,76,53,1025,1023,1021,10,10,10,23,3,,0.00,6,,161
2014-7-16,20,17,13,13,12,11,94,76,56,1026,1023,1022,10,10,10,19,3,,0.00,6,,127
2014-7-17,18,17,13,12,11,11,88,77,64,1024,1023,1022,10,10,10,0,0,,0.00,4,,-1
2014-7-18,24,20,16,12,11,11,72,58,44,1024,1021,1020,10,10,10,24,14,,0.00,4,,124
2014-7-19,27,20,13,13,12,11,94,65,37,1024,1022,1020,10,10,10,16,3,,0.00,4,,136
2014-7-20,24,19,14,17,14,12,94,78,53,1026,1023,1020,10,10,3,37,2,,0.00,5,Rain,148
2014-7-21,22,18,15,15,14,13,94,80,60,1026,1024,1021,10,10,10,26,3,,0.00,6,,160
2014-7-22,22,18,15,14,12,2,88,72,30,1025,1023,1021,10,10,10,23,3,,0.00,6,,169
2014-7-23,20,17,13,12,12,11,94,76,60,1024,1022,1020,10,10,10,11,2,,0.00,5,,95
2014-7-24,19,17,14,13,12,11,88,77,64,1025,1023,1021,10,10,10,14,3,,0.00,6,,120
2014-7-25,21,18,15,14,13,12,88,75,56,1025,1023,1021,10,10,10,23,8,,0.00,6,,70
2014-7-26,23,19,16,15,14,13,88,76,57,1024,1022,1020,10,10,10,19,5,,0.00,6,,78
2014-7-27,21,18,15,15,14,14,94,84,68,1025,1023,1021,10,10,10,19,3,,0.00,6,,104
2014-7-28,24,19,14,14,12,8,94,67,36,1026,1023,1021,10,10,10,27,5,,0.00,5,,157
2014-7-29,23,19,15,15,10,4,88,63,29,1025,1023,1021,10,10,10,37,10,,0.00,5,,142
2014-7-30,22,18,14,14,12,10,94,70,46,1026,1024,1022,10,10,10,26,5,,0.00,4,,130
2014-7-31,22,18,14,14,12,11,100,79,50,1026,1024,1023,10,10,10,19,5,,0.00,6,,145
2014-8-1,24,19,14,14,11,8,100,68,38,1025,1023,1020,10,10,10,19,3,,0.00,5,,165
2014-8-2,23,19,15,13,12,10,88,68,46,1025,1023,1020,10,10,10,19,6,,0.00,5,,147
2014-8-3,20,18,15,12,12,11,82,71,60,1025,1023,1021,10,10,10,19,6,,0.00,6,,92
2014-8-4,21,17,14,14,13,11,100,80,53,1025,1022,1020,10,10,8,19,2,,0.00,6,,130
2014-8-5,24,18,13,12,12,11,94,73,44,1024,1023,1020,10,10,10,14,3,,0.00,5,,131
2014-8-6,21,17,14,13,12,11,88,70,53,1024,1022,1019,10,10,10,19,8,,0.00,6,,134
2014-8-7,21,17,14,13,11,10,88,70,49,1024,1022,1021,10,10,10,23,8,,0.00,6,,134
2014-8-8,22,18,14,14,12,10,94,73,46,1026,1023,1020,10,10,10,19,5,,0.00,6,,137
2014-8-9,24,18,12,13,12,10,94,67,44,1025,1022,1019,10,10,10,19,3,,0.00,6,,82
2014-8-10,25,19,14,13,12,12,88,67,44,1024,1021,1019,10,10,10,27,5,,0.00,6,,141
2014-8-11,19,17,16,13,13,12,77,70,68,1023,1021,1020,10,10,10,14,10,,0.00,6,,126
2014-8-12,20,17,14,14,13,13,94,80,64,1024,1022,1020,10,10,10,23,3,,0.00,6,Rain,60
2014-8-13,25,18,12,14,12,11,100,72,41,1024,1022,1020,10,10,10,29,6,,0.00,6,,116
2014-8-14,24,19,14,13,12,10,88,64,41,1025,1023,1021,10,10,10,23,8,,0.00,6,,147
2014-8-15,23,18,14,13,12,9,94,70,41,1026,1023,1021,10,10,10,19,10,,0.00,6,,124
2014-8-16,23,18,14,14,12,10,94,72,50,1026,1023,1021,10,10,10,24,6,,0.00,6,,159
2014-8-17,22,18,14,15,12,9,94,69,43,1025,1023,1021,10,10,10,23,10,,0.00,6,,155
2014-8-18,22,18,14,14,11,9,94,68,43,1027,1023,1021,10,10,10,26,8,,0.00,6,,135
2014-8-19,22,18,14,13,11,9,94,66,43,1025,1023,1020,10,10,10,19,3,,0.00,6,,115
2014-8-20,23,17,11,13,10,6,94,75,35,1026,1024,1020,10,10,10,19,3,,0.00,5,,92
2014-8-21,26,19,12,13,11,8,94,56,34,1025,1021,1018,10,10,10,27,6,,0.00,4,,134
2014-8-22,27,20,13,15,12,10,94,70,34,1023,1020,1017,10,10,10,23,3,,0.00,3,Rain-Thunderstorm,206
2014-8-23,28,22,16,17,14,11,94,68,37,1021,1019,1016,10,10,5,37,3,,0.00,5,Rain-Thunderstorm,349
2014-8-24,27,21,16,16,15,11,94,76,37,1020,1019,1016,10,10,10,27,3,,0.00,6,,49
2014-8-25,25,19,14,18,14,11,94,70,41,1023,1020,1017,10,10,10,27,11,,0.00,4,Rain,221
2014-8-26,26,20,14,14,11,8,88,58,32,1023,1021,1019,10,10,10,23,5,,0.00,4,,167
2014-8-27,26,19,13,12,11,9,88,60,34,1023,1021,1018,10,10,10,19,3,,0.00,2,,154
2014-8-28,26,19,13,12,11,10,94,61,39,1022,1020,1018,10,10,10,23,5,,0.00,3,,137
2014-8-29,27,20,14,15,12,9,88,60,32,1022,1020,1018,10,10,10,148,10,,0.00,3,,115
2014-8-30,24,20,16,15,14,12,94,74,47,1024,1021,1019,10,10,10,19,6,,0.00,5,,62
2014-8-31,23,19,15,15,12,9,94,67,41,1024,1022,1019,10,10,10,27,6,,0.00,5,Rain,98
2014-9-1,23,18,14,14,12,10,100,67,44,1023,1020,1018,10,10,10,14,6,,0.00,6,,120
2014-9-2,24,20,16,15,13,10,94,71,50,1022,1020,1017,10,10,10,14,2,,0.00,6,,74
2014-9-3,23,19,16,15,14,12,88,76,57,1023,1020,1018,10,10,10,19,2,,0.00,6,,154
2014-9-4,17,16,15,15,15,14,100,94,88,1023,1022,1020,10,9,5,23,5,,0.00,7,Rain,154
2014-9-5,15,14,13,14,14,13,100,95,88,1024,1022,1020,10,9,2,19,6,,0.00,7,Rain,137
2014-9-6,21,17,14,14,12,11,100,79,53,1026,1023,1021,10,10,10,14,3,,0.00,6,Rain,123
2014-9-7,23,18,14,13,12,10,94,74,44,1026,1023,1021,10,10,10,26,5,,0.00,5,,125
2014-9-8,21,16,12,13,12,10,94,75,53,1027,1024,1021,10,10,10,16,8,,0.00,5,,143
2014-9-9,26,20,14,13,11,7,94,65,32,1026,1023,1020,10,10,10,26,3,,0.00,4,,123
2014-9-10,24,19,14,13,12,10,94,73,41,1024,1022,1020,10,10,10,10,3,,0.00,5,,67
2014-9-11,26,18,11,13,9,6,94,57,28,1024,1021,1019,10,10,10,26,6,,0.00,3,,123
2014-9-12,25,19,14,13,11,9,94,66,41,1024,1021,1019,10,10,10,27,5,,0.00,4,,82
2014-9-13,26,20,15,14,12,9,88,64,34,1025,1021,1019,10,10,10,19,3,,0.00,4,,79
2014-9-14,26,20,14,14,12,9,94,66,36,1024,1022,1020,10,10,10,34,8,,0.00,4,,100
2014-9-15,25,19,14,14,11,7,88,62,32,1024,1022,1019,10,10,10,37,6,,0.00,4,,126
2014-9-16,25,20,15,15,13,11,88,69,41,1024,1021,1018,10,10,10,27,10,,0.00,6,Rain,108
2014-9-17,25,18,12,13,11,10,88,63,41,1023,1020,1017,10,10,10,27,5,,0.00,6,,91
2014-9-18,27,20,14,14,12,9,94,67,32,1023,1020,1018,10,10,10,229,14,,0.00,5,,61
2014-9-19,26,20,15,14,13,9,94,64,34,1025,1022,1019,10,10,10,27,6,,0.00,4,,93
2014-9-20,28,20,13,14,12,8,94,65,30,1023,1021,1017,10,10,10,34,6,,0.00,4,,104
2014-9-21,23,18,14,14,13,12,88,69,53,1024,1021,1019,10,10,10,24,8,,0.00,6,,135
2014-9-22,24,18,12,13,12,10,94,66,44,1024,1021,1018,10,10,4,23,5,,0.00,5,Fog,112
2014-9-23,24,19,14,13,11,9,88,64,38,1024,1021,1019,10,10,10,19,3,,0.00,4,,127
2014-9-24,26,20,14,12,11,9,82,54,34,1024,1022,1019,10,10,10,27,6,,0.00,4,,138
2014-9-25,25,20,16,15,13,11,94,72,44,1023,1021,1018,10,10,8,19,5,,0.00,6,Rain,132
2014-9-26,23,19,15,14,12,11,94,71,47,1023,1021,1020,10,10,10,19,5,,0.00,6,,111
2014-9-27,25,20,15,13,12,10,88,67,41,1021,1020,1019,10,10,10,27,6,,0.00,6,,74
2014-9-28,26,20,14,13,12,10,88,67,39,1024,1021,1019,10,10,10,27,10,,0.00,4,,87
2014-9-29,27,21,15,14,13,10,94,63,34,1024,1021,1018,10,10,10,19,3,,0.00,5,Rain,125
2014-9-30,27,20,14,16,13,8,100,68,30,1023,1020,1017,10,10,8,27,5,,0.00,5,,86
2014-10-1,27,21,15,16,13,9,100,71,32,1023,1020,1017,10,10,8,19,5,,0.00,5,,79
2014-10-2,29,21,14,17,13,10,94,64,30,1022,1020,1016,10,10,10,37,5,,0.00,5,Rain-Thunderstorm,104
2014-10-3,25,21,17,17,15,13,94,77,47,1023,1020,1018,10,10,10,14,2,,0.00,6,Rain,137
2014-10-4,25,20,16,17,15,13,100,77,50,1023,1021,1017,10,10,10,23,3,,0.00,6,,84
2014-10-5,23,20,17,15,14,12,88,68,50,1023,1021,1018,10,10,10,34,11,,0.00,6,Rain,140
2014-10-6,25,20,15,16,13,9,100,68,36,1024,1022,1019,10,10,10,24,14,,0.00,6,,122
2014-10-7,25,20,16,16,14,12,100,77,47,1023,1021,1018,10,10,10,29,5,,0.00,6,Rain,109
2014-10-8,25,20,16,16,14,12,94,79,44,1023,1021,1019,10,10,10,14,2,,0.00,6,,192
2014-10-9,27,21,16,15,11,6,94,52,26,1022,1020,1018,10,10,10,26,8,,0.00,3,,99
2014-10-10,28,22,16,14,12,8,88,60,28,1024,1021,1019,10,10,10,27,13,,0.00,4,,77
2014-10-11,28,21,15,15,10,4,94,57,23,1023,1021,1018,10,10,10,27,6,,0.00,4,,116
2014-10-12,26,20,15,12,11,9,82,58,34,1023,1021,1018,10,10,10,27,6,,0.00,5,,119
2014-10-13,17,16,16,15,13,12,94,84,72,1022,1021,1020,10,10,10,14,2,,0.00,4,,70
2014-10-14,28,22,16,15,13,12,94,59,37,1022,1020,1017,10,10,10,27,6,,0.00,6,,98
2014-10-15,28,22,16,14,12,9,82,57,34,1022,1020,1016,10,10,10,34,11,,0.00,4,,78
2014-10-16,29,22,16,17,14,11,88,66,33,1022,1020,1013,10,10,10,27,11,,0.00,3,,90
2014-10-17,26,21,17,22,16,13,100,77,44,1021,1019,1016,10,10,3,19,5,,0.00,6,Rain-Thunderstorm,118
2014-10-18,24,20,16,17,16,13,100,81,57,1022,1020,1017,10,9,8,19,13,,0.00,6,Rain-Thunderstorm,68
2014-10-19,25,20,16,16,13,10,94,64,39,1023,1020,1016,10,10,10,21,8,,0.00,6,,94
2014-10-20,23,20,17,16,16,14,94,76,60,1022,1020,1018,10,10,10,19,8,,0.00,6,,69
2014-10-21,23,20,17,17,15,12,94,75,57,1023,1021,1018,10,10,10,19,3,,0.00,6,Rain,135
2014-10-22,24,20,16,15,13,11,94,69,50,1024,1021,1018,10,10,10,27,5,,0.00,6,,89
2014-10-23,24,20,16,16,15,13,94,76,50,1024,1021,1018,10,10,10,19,8,,0.00,5,,61
2014-10-24,26,21,16,16,13,10,100,62,39,1023,1020,1018,10,10,10,27,8,,0.00,5,,86
2014-10-25,26,21,17,16,13,10,94,64,39,1023,1020,1017,10,10,10,19,8,,0.00,4,,81
2014-10-26,28,22,16,15,13,11,82,60,35,1023,1020,1018,10,10,10,24,10,,0.00,4,,86
2014-10-27,27,21,16,15,13,11,94,66,39,1023,1021,1018,10,10,10,27,3,,0.00,4,,106
2014-10-28,27,22,17,15,13,9,88,62,34,1023,1020,1017,10,10,10,19,11,,0.00,4,,89
2014-10-29,23,20,17,16,14,13,88,70,53,1022,1020,1018,10,10,10,21,8,,0.00,6,,82
2014-10-30,25,20,16,16,13,9,94,64,38,1023,1020,1017,10,10,10,23,10,,0.00,6,,88
2014-10-31,27,21,16,15,12,8,94,61,32,1023,1020,1017,10,10,10,24,11,,0.00,5,,85
2014-11-1,26,21,17,16,14,11,94,70,39,1022,1020,1018,10,10,10,47,8,,0.00,5,,130
2014-11-2,27,21,15,16,13,10,94,66,36,1023,1021,1017,10,10,10,47,10,,0.00,5,,89
2014-11-3,25,20,16,16,14,11,94,76,44,1024,1022,1020,10,10,5,29,10,,0.00,6,Rain,44
2014-11-4,25,20,16,16,14,12,94,69,44,1024,1022,1020,10,10,10,37,16,,0.00,6,Rain,48
2014-11-5,25,21,17,16,14,11,94,72,41,1024,1022,1020,10,10,10,34,16,,0.00,5,Rain,81
2014-11-6,25,21,17,16,14,11,94,68,41,1024,1022,1020,10,10,10,23,13,,0.00,5,,83
2014-11-7,27,21,16,15,12,7,94,57,30,1024,1022,1019,10,10,10,24,6,,0.00,4,,84
2014-11-8,26,21,16,14,12,10,88,62,36,1023,1021,1018,10,10,10,19,6,,0.00,5,,91
2014-11-9,24,20,17,17,15,13,94,75,53,1023,1021,1018,10,10,10,23,13,,0.00,6,Rain,72
2014-11-10,22,19,16,16,15,14,100,87,64,1023,1021,1019,10,9,2,23,10,,0.00,6,Fog-Rain,69
2014-11-11,23,19,16,16,14,12,94,77,50,1021,1020,1018,10,10,10,35,10,,0.00,6,,68
2014-11-12,24,20,16,16,14,14,94,74,53,1021,1019,1017,10,10,10,23,13,,0.00,6,Rain,75
2014-11-13,21,18,16,17,16,14,94,88,68,1021,1020,1018,10,10,10,23,16,,0.00,6,Rain,71
2014-11-14,22,19,16,16,16,14,100,84,60,1023,1020,1018,10,10,10,26,13,,0.00,5,Rain,84
2014-11-15,24,20,16,17,16,15,100,86,57,1023,1020,1018,10,10,10,24,5,,0.00,6,Rain,72
2014-11-16,24,20,17,17,16,14,100,79,53,1021,1019,1017,10,10,10,27,11,,0.00,6,Rain,81
2014-11-17,24,20,16,16,15,13,100,81,53,1022,1020,1019,10,10,10,23,3,,0.00,6,Rain,58
2014-11-18,24,20,17,16,14,13,94,72,50,1021,1020,1018,10,10,10,27,10,,0.00,5,Rain,71
2014-11-19,22,19,16,16,16,14,94,86,60,1021,1020,1018,10,10,5,23,10,,0.00,6,Rain,68
2014-11-20,20,18,16,16,15,15,94,90,78,1023,1021,1019,10,10,10,14,3,,0.00,4,,64
2014-11-21,22,18,15,16,15,14,94,84,60,1023,1022,1020,10,10,10,24,5,,0.00,6,Rain,55
2014-11-22,26,20,14,15,13,12,100,72,44,1024,1022,1019,10,10,10,27,5,,0.00,5,,68
2014-11-23,,,,,,,,,,,,,,,,,,,0.00,,,-1
2014-11-24,26,22,18,17,14,13,94,61,44,1023,1020,1017,10,10,10,19,10,,0.00,4,,84
2014-11-25,27,22,18,17,14,12,94,67,39,1022,1020,1016,10,10,10,19,8,,0.00,4,,82
2014-11-26,27,22,17,16,13,10,94,62,34,1021,1019,1016,10,10,10,21,5,,0.00,5,,77
2014-11-27,26,21,17,16,14,11,94,69,42,1023,1019,1017,10,10,10,26,8,,0.00,5,,64
2014-11-28,27,22,17,15,13,10,88,61,34,1021,1020,1017,10,10,10,29,10,,0.00,3,,56
2014-11-29,27,22,18,16,14,11,88,65,37,1021,1019,1016,10,10,10,34,11,,0.00,4,,39
2014-11-30,27,21,16,16,15,14,100,79,45,1021,1019,1016,10,10,10,34,6,,0.00,5,Rain-Thunderstorm,80
2014-12-1,24,20,17,17,16,15,94,81,57,1021,1019,1015,10,10,10,23,5,,0.00,6,,57
2014-12-2,20,18,17,17,16,15,94,86,73,1020,1019,1016,10,10,10,35,5,,0.00,6,Rain,67
2014-12-3,21,18,16,16,15,14,94,83,68,1022,1021,1019,10,10,10,55,19,,0.00,5,Rain,62
2014-12-4,22,18,15,15,13,10,94,74,49,1023,1022,1020,10,10,10,37,11,,0.00,3,,71
2014-12-5,24,19,15,13,12,9,82,63,41,1024,1022,1019,10,10,10,34,8,,0.00,4,,65
2014-12-6,26,19,13,16,13,10,83,65,41,1022,1020,1018,10,10,5,23,8,,0.00,4,Fog,72
2014-12-7,25,21,17,17,15,12,94,75,47,1022,1019,1017,10,10,8,34,13,,0.00,6,Rain,63
2014-12-8,24,20,16,17,14,10,100,76,41,1022,1020,1018,10,9,3,34,10,,0.00,5,Rain,68
2014-12-9,23,20,17,16,14,13,94,78,53,1023,1021,1020,10,10,10,37,8,,0.00,5,,71
2014-12-10,24,21,18,16,14,10,88,67,41,1022,1020,1018,10,10,10,37,19,,0.00,4,,72
2014-12-11,25,20,16,16,13,8,94,67,34,1023,1021,1019,10,10,10,19,14,,0.00,5,,66
2014-12-12,24,20,16,16,14,13,94,77,50,1023,1021,1019,10,10,10,23,10,,0.00,5,Rain,67
2014-12-13,24,19,15,16,12,8,100,65,38,1023,1021,1019,10,10,10,24,10,,0.00,6,,61
2014-12-14,25,21,18,14,13,11,77,59,41,1023,1021,1019,10,10,10,27,18,,0.00,3,,70
2014-12-15,26,21,16,16,13,12,88,68,42,1023,1021,1019,10,10,10,24,6,,0.00,5,,80
2014-12-16,23,20,17,16,15,13,94,82,53,1024,1021,1020,10,10,10,14,2,,0.00,6,,68
2014-12-17,27,22,17,16,13,10,94,60,36,1023,1020,1018,10,10,10,29,6,,0.00,3,,67
2014-12-18,27,22,17,16,14,11,88,65,37,1022,1020,1017,10,10,10,19,10,,0.00,3,,55
2014-12-19,26,22,18,16,14,12,88,67,42,1023,1021,1018,10,10,10,34,13,,0.00,6,,57
2014-12-20,27,22,17,16,13,10,83,62,34,1023,1021,1018,10,10,10,34,8,,0.00,4,,78
2014-12-21,26,21,17,15,13,11,88,67,39,1022,1020,1017,10,10,10,19,3,,0.00,3,,64
2014-12-22,18,17,17,16,14,14,94,85,77,1022,1021,1020,10,10,10,0,0,,0.00,7,Rain,-1
2014-12-30,27,23,20,13,12,10,64,46,34,1021,1018,1015,10,10,10,37,16,,0.00,2,,68
2014-12-31,19,19,19,11,11,11,60,60,60,1021,1020,1020,10,10,10,6,3,,0.00,1,,30
